User_ID,Registration_Date,Last_Active_Date,User_Location,Customer_Status,Transaction_Type,Number_of_Transactions,Transaction_Amount,Revenue_Generated
PLN-0098,26/12/2022,28/10/2025,Oyo,At-Risk,Merchant Payment,15,55105,2755.25
PLN-0099,3/4/2026,23/4/2026,FCT - Abuja,New,Data Bundle,3,13676,683.8
PLN-0100,12/5/2023,6/10/2025,Taraba,At-Risk,Cable TV,27,46591,2329.55
PLN-0101,26/3/2023,29/5/2025,Delta,Churned,Data Bundle,8,3861,77.22
PLN-0102,21/12/2022,12/12/2025,Oyo,At-Risk,Loan Disbursement,11,63092,3154.6
PLN-0103,29/1/2023,26/12/2025,Lagos,At-Risk,Savings Deposit,28,112502,5625.1
PLN-0104,3/4/2026,11/4/2026,Anambra,New,Merchant Payment,1,73647,3682.35
PLN-0105,21/1/2024,27/1/2026,FCT - Abuja,Active,Betting Funding,42,336199,16809.95
PLN-0106,15/3/2025,24/10/2025,Adamawa,At-Risk,POS Withdrawal,29,37894,1894.7
PLN-0107,23/11/2023,7/3/2026,FCT - Abuja,Active,Cable TV,38,446254,22312.7
PLN-0108,29/1/2025,10/2/2026,FCT - Abuja,Active,P2P Transfer,44,461429,23071.45
PLN-0109,7/9/2023,17/10/2023,Niger,Churned,Betting Funding,8,2832,56.64
PLN-0110,2/12/2022,28/11/2023,FCT - Abuja,Churned,Airtime Top-up,4,14430,721.5
PLN-0111,3/7/2022,17/12/2025,Rivers,At-Risk,Merchant Payment,12,37816,1890.8
PLN-0112,22/12/2023,14/12/2024,Rivers,Churned,Data Bundle,8,4574,91.48
PLN-0113,26/7/2022,27/10/2025,Lagos,At-Risk,Electricity Bill,25,87377,4368.85
PLN-0114,13/5/2022,3/12/2025,Ogun,At-Risk,Loan Disbursement,10,41970,2098.5
PLN-0115,22/1/2024,14/9/2025,Oyo,Churned,Cable TV,5,291850,14592.5
PLN-0116,3/4/2026,22/4/2026,Oyo,New,Data Bundle,4,64951,3247.55
PLN-0117,16/3/2025,22/12/2025,Oyo,At-Risk,Betting Funding,15,73228,3661.4
PLN-0118,28/3/2025,26/10/2025,FCT - Abuja,At-Risk,P2P Transfer,11,89614,4480.7
PLN-0119,22/5/2022,27/4/2024,Kano,Churned,P2P Transfer,1,22050,1102.5
PLN-0120,3/12/2023,7/1/2024,Lagos,Churned,Airtime Top-up,8,20993,1049.65
PLN-0121,26/10/2021,26/2/2026,Lagos,Active,Merchant Payment,44,466084,23304.2
PLN-0122,19/9/2021,26/4/2025,Lagos,Churned,Internet Service,5,413904,20695.2
PLN-0123,3/4/2026,7/4/2026,FCT - Abuja,New,Cable TV,2,65823,3291.15
PLN-0124,8/7/2025,4/11/2025,Lagos,At-Risk,P2P Transfer,25,61946,3097.3
PLN-0125,5/1/2024,19/5/2025,Imo,Churned,Data Bundle,2,9552,191.04
PLN-0126,23/12/2022,5/1/2025,Ekiti,Churned,Electricity Bill,1,9768,195.36
PLN-0127,7/10/2021,6/5/2025,Rivers,Churned,Betting Funding,8,18148,907.4
PLN-0128,22/4/2025,24/11/2025,Rivers,At-Risk,Loan Disbursement,16,121422,6071.1
PLN-0129,15/2/2026,11/3/2026,Rivers,At-Risk,Internet Service,25,122435,6121.75
PLN-0130,8/9/2021,8/12/2023,Lagos,Churned,Loan Repayment,3,16730,836.5
PLN-0131,16/4/2023,23/12/2025,Kano,At-Risk,Merchant Payment,24,43069,2153.45
PLN-0132,13/4/2023,13/10/2025,Sokoto,At-Risk,Data Bundle,14,39807,1990.35
PLN-0133,8/11/2023,10/12/2023,Ogun,Churned,Electricity Bill,2,28410,1420.5
PLN-0134,3/4/2026,26/4/2026,FCT - Abuja,New,Cable TV,4,235872,11793.6
PLN-0135,28/1/2024,6/12/2025,Bauchi,At-Risk,Merchant Payment,12,86881,4344.05
PLN-0136,1/1/2022,13/3/2026,FCT - Abuja,Active,Data Bundle,39,229422,11471.1
PLN-0137,3/7/2021,26/1/2026,FCT - Abuja,Active,P2P Transfer,43,396709,19835.45
PLN-0138,31/5/2021,9/9/2024,Lagos,Churned,Data Bundle,4,16807,840.35
PLN-0139,3/9/2025,3/12/2025,Kwara,At-Risk,Betting Funding,10,147821,7391.05
PLN-0140,17/3/2025,6/2/2026,Sokoto,Active,Merchant Payment,41,408056,20402.8
PLN-0141,1/4/2023,27/11/2025,Lagos,At-Risk,Data Bundle,16,80422,4021.1
PLN-0142,26/9/2025,28/11/2025,Kaduna,At-Risk,Airtime Top-up,19,32875,1643.75
PLN-0143,25/3/2024,19/4/2024,Ekiti,Churned,Savings Deposit,1,20370,1018.5
PLN-0144,19/12/2021,12/2/2025,Kaduna,Churned,Cable TV,6,7676,153.52
PLN-0145,9/2/2022,30/11/2023,Kaduna,Churned,Bank Transfer,3,21086,1054.3
PLN-0146,16/4/2022,1/9/2025,Kwara,Churned,Data Bundle,6,24497,1224.85
PLN-0147,5/6/2025,10/12/2025,Taraba,At-Risk,Cable TV,14,133089,6654.45
PLN-0148,3/4/2026,9/4/2026,FCT - Abuja,New,Savings Deposit,3,63656,3182.8
PLN-0149,3/4/2026,6/4/2026,Enugu,New,POS Withdrawal,2,30071,1503.55
PLN-0150,3/4/2026,21/4/2026,Lagos,New,Electricity Bill,3,12336,616.8
PLN-0151,2/4/2024,10/10/2025,Kaduna,At-Risk,Data Bundle,18,106619,5330.95
PLN-0152,28/4/2023,10/6/2024,Delta,Churned,Loan Disbursement,1,20801,1040.05
PLN-0153,12/6/2022,26/3/2026,Rivers,Active,Data Bundle,50,343409,17170.45
PLN-0154,1/4/2024,30/3/2026,FCT - Abuja,Active,Cable TV,39,358277,17913.85
PLN-0155,13/8/2025,18/11/2025,Enugu,At-Risk,Loan Repayment,27,84935,4246.75
PLN-0156,3/9/2022,22/5/2024,FCT - Abuja,Churned,Data Bundle,7,394264,19713.2
PLN-0157,11/1/2023,16/2/2026,Kwara,Active,Merchant Payment,33,459493,22974.65
PLN-0158,12/8/2022,27/2/2026,Edo,Active,Bank Transfer,36,164046,8202.3
PLN-0159,29/3/2023,12/1/2026,Rivers,Active,Internet Service,49,111197,5559.85
PLN-0160,30/1/2024,9/3/2025,FCT - Abuja,Churned,Airtime Top-up,2,27691,1384.55
PLN-0161,3/4/2026,28/4/2026,Yobe,New,Electricity Bill,2,275858,13792.9
PLN-0162,9/8/2023,15/6/2025,Anambra,Churned,Bank Transfer,1,324744,16237.2
PLN-0163,11/2/2024,19/12/2025,Lagos,At-Risk,Electricity Bill,23,98955,4947.75
PLN-0164,25/9/2022,21/10/2025,Osun,At-Risk,Bank Transfer,13,89245,4462.25
PLN-0165,20/8/2023,1/12/2023,Lagos,Churned,Internet Service,5,15509,775.45
PLN-0166,3/4/2026,25/4/2026,Kano,New,Savings Deposit,1,64760,3238
PLN-0167,12/3/2025,17/12/2025,Kaduna,At-Risk,Cable TV,12,46540,2327
PLN-0168,29/8/2023,20/10/2025,Anambra,At-Risk,Bank Transfer,26,68652,3432.6
PLN-0169,30/9/2022,5/12/2023,FCT - Abuja,Churned,Data Bundle,4,14592,729.6
PLN-0170,27/10/2022,12/11/2025,Ogun,At-Risk,Data Bundle,13,70966,3548.3
PLN-0171,24/4/2022,2/2/2026,Lagos,Active,Bank Transfer,32,147828,7391.4
PLN-0172,7/11/2023,25/5/2025,Delta,Churned,Cable TV,1,19717,985.85
PLN-0173,12/3/2024,11/10/2025,Lagos,At-Risk,Airtime Top-up,23,143782,7189.1
PLN-0174,29/9/2024,22/12/2025,Kaduna,At-Risk,Airtime Top-up,28,96507,4825.35
PLN-0175,20/9/2022,22/1/2026,Delta,Active,Savings Deposit,41,160232,8011.6
PLN-0176,3/4/2026,30/4/2026,Enugu,New,Airtime Top-up,1,343272,17163.6
PLN-0177,14/5/2022,4/1/2026,Kaduna,At-Risk,Bank Transfer,15,144014,7200.7
PLN-0178,11/11/2021,4/9/2025,Rivers,Churned,Data Bundle,2,24948,1247.4
PLN-0179,29/7/2021,23/2/2026,Kebbi,Active,P2P Transfer,40,397582,19879.1
PLN-0180,20/6/2022,16/8/2025,Kano,Churned,Cable TV,2,9416,188.32
PLN-0181,21/11/2025,8/12/2025,Lagos,At-Risk,Betting Funding,26,44918,2245.9
PLN-0182,20/5/2021,14/4/2024,Yobe,Churned,P2P Transfer,5,1988,39.76
PLN-0183,19/10/2023,7/3/2026,Lagos,Active,Cable TV,34,233965,11698.25
PLN-0184,13/1/2026,26/1/2026,Delta,At-Risk,Betting Funding,27,122231,6111.55
PLN-0185,8/8/2023,15/11/2025,Jigawa,At-Risk,Cable TV,11,240822,12041.1
PLN-0186,17/5/2021,20/12/2023,Lagos,Churned,Data Bundle,7,9986,199.72
PLN-0187,3/4/2026,18/4/2026,Lagos,New,Data Bundle,3,12051,602.55
PLN-0188,28/1/2024,25/12/2025,Rivers,At-Risk,Data Bundle,22,144101,7205.05
PLN-0189,30/11/2021,28/1/2026,FCT - Abuja,Active,Savings Deposit,50,159782,7989.1
PLN-0190,18/2/2023,14/10/2025,FCT - Abuja,At-Risk,P2P Transfer,14,60968,3048.4
PLN-0191,10/3/2024,10/1/2026,Kaduna,Active,Electricity Bill,32,192875,9643.75
PLN-0192,29/10/2021,20/2/2024,Delta,Churned,Cable TV,8,22819,1140.95
PLN-0193,7/12/2022,2/1/2024,Kano,Churned,Cable TV,6,5446,108.92
PLN-0194,11/3/2023,8/2/2024,Rivers,Churned,Data Bundle,1,12032,601.6
PLN-0195,28/7/2023,26/2/2026,Imo,Active,Betting Funding,32,437990,21899.5
PLN-0196,6/8/2022,19/6/2024,Delta,Churned,Airtime Top-up,1,15236,761.8
PLN-0197,18/12/2023,10/5/2024,Ebonyi,Churned,Merchant Payment,3,2527,50.54
PLN-0198,3/4/2026,20/4/2026,Kano,New,Data Bundle,2,5630,112.6
PLN-0199,6/3/2022,26/4/2025,Rivers,Churned,Betting Funding,6,12717,635.85
PLN-0200,10/2/2022,13/8/2025,Delta,Churned,Data Bundle,6,2659,53.18
PLN-0201,31/3/2025,12/10/2025,Lagos,At-Risk,Betting Funding,29,144462,7223.1
PLN-0202,3/4/2026,24/4/2026,Ondo,New,Airtime Top-up,4,17401,870.05
PLN-0203,11/12/2023,23/11/2025,Osun,At-Risk,Internet Service,14,117833,5891.65
PLN-0204,3/4/2026,24/4/2026,Rivers,New,Airtime Top-up,4,67148,3357.4
PLN-0205,15/3/2023,31/1/2026,Lagos,Active,Airtime Top-up,36,218773,10938.65
PLN-0206,11/6/2021,4/5/2024,Bauchi,Churned,Airtime Top-up,1,22190,1109.5
PLN-0207,12/4/2024,15/12/2025,Kaduna,At-Risk,Loan Repayment,15,138966,6948.3
PLN-0208,21/12/2023,22/8/2025,FCT - Abuja,Churned,Data Bundle,7,12437,621.85
PLN-0209,2/11/2023,8/11/2025,Sokoto,At-Risk,Savings Deposit,17,99993,4999.65
PLN-0210,3/4/2026,15/4/2026,Bayelsa,New,Data Bundle,4,61013,3050.65
PLN-0211,13/7/2025,15/12/2025,Katsina,At-Risk,Bank Transfer,16,135022,6751.1
PLN-0212,23/8/2023,18/11/2025,Oyo,At-Risk,P2P Transfer,27,43446,2172.3
PLN-0213,14/8/2023,14/3/2026,Lagos,Active,Electricity Bill,38,335572,16778.6
PLN-0214,3/4/2026,30/4/2026,Kano,New,Data Bundle,4,46320,2316
PLN-0215,29/8/2024,16/11/2025,Rivers,At-Risk,Bank Transfer,12,79140,3957
PLN-0216,14/6/2023,27/10/2024,Ogun,Churned,Airtime Top-up,3,447702,22385.1
PLN-0217,11/2/2024,3/7/2024,Ekiti,Churned,Electricity Bill,1,313065,15653.25
PLN-0218,8/8/2022,13/4/2024,FCT - Abuja,Churned,Airtime Top-up,7,4143,82.86
PLN-0219,2/2/2023,12/1/2026,Ekiti,Active,Cable TV,49,339659,16982.95
PLN-0220,10/2/2022,28/12/2023,Kano,Churned,Cable TV,4,24045,1202.25
PLN-0221,24/7/2023,9/2/2026,Oyo,Active,Data Bundle,35,448321,22416.05
PLN-0222,3/4/2026,20/4/2026,Lagos,New,Data Bundle,1,51677,2583.85
PLN-0223,15/5/2022,2/1/2026,FCT - Abuja,At-Risk,Betting Funding,21,133352,6667.6
PLN-0224,9/4/2022,19/1/2026,Rivers,Active,Merchant Payment,40,486268,24313.4
PLN-0225,3/4/2026,18/4/2026,Lagos,New,Betting Funding,4,24391,1219.55
PLN-0226,28/1/2024,28/11/2025,Kebbi,At-Risk,Airtime Top-up,16,35741,1787.05
PLN-0227,30/11/2023,15/11/2025,Akwa Ibom,At-Risk,P2P Transfer,27,92049,4602.45
PLN-0228,8/4/2022,29/12/2025,Rivers,At-Risk,Loan Repayment,20,65811,3290.55
PLN-0229,24/4/2023,5/9/2024,Oyo,Churned,Loan Disbursement,6,6621,132.42
PLN-0230,26/8/2021,13/7/2025,Zamfara,Churned,Airtime Top-up,7,3086,61.72
PLN-0231,25/5/2024,22/12/2025,Rivers,At-Risk,Betting Funding,12,72981,3649.05
PLN-0232,16/10/2025,31/10/2025,Anambra,At-Risk,Electricity Bill,21,384842,19242.1
PLN-0233,15/7/2021,8/8/2025,Rivers,Churned,Merchant Payment,2,22493,1124.65
PLN-0234,3/3/2022,4/9/2025,Benue,Churned,Bank Transfer,3,28309,1415.45
PLN-0235,9/9/2021,11/1/2026,Delta,Active,Betting Funding,41,289871,14493.55
PLN-0236,8/1/2023,21/9/2024,Delta,Churned,Electricity Bill,6,15047,752.35
PLN-0237,23/10/2024,13/10/2025,Lagos,At-Risk,P2P Transfer,18,62717,3135.85
PLN-0238,26/8/2023,9/3/2024,Enugu,Churned,Airtime Top-up,2,9077,181.54
PLN-0239,5/12/2023,4/1/2024,Imo,Churned,Data Bundle,8,7059,141.18
PLN-0240,3/4/2026,6/4/2026,Delta,New,Airtime Top-up,3,46037,2301.85
PLN-0241,16/6/2022,15/12/2025,FCT - Abuja,At-Risk,Internet Service,15,134031,6701.55
PLN-0242,9/6/2023,5/2/2025,Delta,Churned,Data Bundle,8,1361,27.22
PLN-0243,3/4/2026,23/4/2026,Zamfara,New,Betting Funding,1,9117,182.34
PLN-0244,8/2/2023,12/8/2024,Kaduna,Churned,Data Bundle,2,4606,92.12
PLN-0245,22/6/2023,18/10/2024,Delta,Churned,Electricity Bill,3,29268,1463.4
PLN-0246,2/10/2022,26/5/2025,Lagos,Churned,Airtime Top-up,7,16977,848.85
PLN-0247,27/10/2023,13/3/2026,FCT - Abuja,Active,POS Withdrawal,35,269167,13458.35
PLN-0248,6/7/2023,19/12/2024,Plateau,Churned,Airtime Top-up,2,8711,174.22
PLN-0249,25/5/2022,15/1/2024,Anambra,Churned,Electricity Bill,2,16968,848.4
PLN-0250,4/5/2022,14/1/2026,Delta,Active,Loan Disbursement,49,277009,13850.45
PLN-0251,5/7/2021,29/3/2026,FCT - Abuja,Active,Betting Funding,50,402394,20119.7
PLN-0252,16/3/2024,4/9/2025,FCT - Abuja,Churned,Loan Repayment,8,29630,1481.5
PLN-0253,28/2/2024,9/10/2025,Ogun,At-Risk,P2P Transfer,22,68985,3449.25
PLN-0254,21/6/2023,6/11/2025,Rivers,At-Risk,Merchant Payment,16,74589,3729.45
PLN-0255,17/8/2022,17/10/2024,Oyo,Churned,Airtime Top-up,7,4784,95.68
PLN-0256,29/7/2024,19/3/2026,Lagos,Active,Airtime Top-up,38,335717,16785.85
PLN-0257,2/6/2024,18/10/2025,Kwara,At-Risk,Savings Deposit,23,62541,3127.05
PLN-0258,3/4/2026,14/4/2026,Oyo,New,Data Bundle,2,21385,1069.25
PLN-0259,3/9/2023,2/1/2026,Sokoto,At-Risk,Airtime Top-up,12,81543,4077.15
PLN-0260,7/2/2023,29/12/2025,Gombe,At-Risk,Betting Funding,19,94866,4743.3
PLN-0261,4/10/2023,3/1/2026,FCT - Abuja,At-Risk,Data Bundle,13,86482,4324.1
PLN-0262,29/6/2022,30/12/2025,FCT - Abuja,At-Risk,Cable TV,22,36705,1835.25
PLN-0263,30/1/2022,29/1/2026,Yobe,Active,Merchant Payment,44,388283,19414.15
PLN-0264,29/4/2021,22/3/2026,Rivers,Active,POS Withdrawal,42,295663,14783.15
PLN-0265,7/1/2024,16/3/2025,Lagos,Churned,Data Bundle,7,220402,11020.1
PLN-0266,28/2/2026,5/3/2026,Rivers,At-Risk,Betting Funding,29,147064,7353.2
PLN-0267,5/2/2023,15/1/2026,Edo,Active,Cable TV,39,411282,20564.1
PLN-0268,26/4/2022,3/12/2024,Ogun,Churned,POS Withdrawal,8,373664,18683.2
PLN-0269,19/3/2023,1/11/2023,Sokoto,Churned,Betting Funding,1,20059,1002.95
PLN-0270,17/6/2023,22/2/2024,Oyo,Churned,Electricity Bill,4,24138,1206.9
PLN-0271,17/3/2023,11/9/2024,Lagos,Churned,Loan Repayment,3,27424,1371.2
PLN-0272,5/10/2023,1/4/2026,Kano,Active,P2P Transfer,44,264465,13223.25
PLN-0273,2/11/2022,18/1/2024,Enugu,Churned,Betting Funding,8,29100,1455
PLN-0274,12/8/2022,10/3/2024,Rivers,Churned,Loan Repayment,6,22199,1109.95
PLN-0275,13/4/2022,28/10/2025,Bayelsa,At-Risk,Merchant Payment,20,101601,5080.05
PLN-0276,22/1/2024,31/1/2024,FCT - Abuja,Churned,Airtime Top-up,8,6800,136
PLN-0277,3/4/2026,28/4/2026,Oyo,New,Data Bundle,3,27668,1383.4
PLN-0278,28/8/2021,29/12/2024,Delta,Churned,Savings Deposit,5,4493,89.86
PLN-0279,1/5/2023,21/11/2025,Rivers,At-Risk,Electricity Bill,14,241434,12071.7
PLN-0280,15/12/2023,4/11/2025,FCT - Abuja,At-Risk,Cable TV,16,56485,2824.25
PLN-0281,8/3/2024,22/12/2025,FCT - Abuja,At-Risk,Betting Funding,29,127110,6355.5
PLN-0282,28/5/2021,22/12/2023,Rivers,Churned,Data Bundle,4,2220,44.4
PLN-0283,29/12/2021,18/5/2025,Lagos,Churned,Cable TV,1,18533,926.65
PLN-0284,3/4/2026,19/4/2026,Kaduna,New,Savings Deposit,2,38149,1907.45
PLN-0285,7/7/2024,20/1/2026,Imo,Active,Bank Transfer,37,380573,19028.65
PLN-0286,3/4/2026,2/5/2026,Rivers,New,Data Bundle,2,5263,105.26
PLN-0287,3/4/2026,3/5/2026,Anambra,New,Loan Disbursement,3,497775,24888.75
PLN-0288,18/9/2023,7/11/2025,Ondo,At-Risk,Loan Disbursement,27,98723,4936.15
